,Adview
0,3.14053766594839
1,1.4513391023070281
2,1.786162953857565
3,3.795571578465123
4,1.6546875326147878
5,2.393014466613711
6,1.5992457134183553
7,1.9289944832249697
8,1.6571957679331928
9,2.627182171529294
10,3.0331876748250957
11,2.674802955722013
12,1.8723556968368344
13,3.7065251366781284
14,2.222992875384203
15,1.6002674402663781
16,1.8572850659468831
17,1.9642936910818833
18,1.5970359414676027
19,3.5532957070592968
20,1.974304168415936
21,1.9759257528488976
22,4.5489989923847824
23,2.02888919048303
24,1.6334499462860554
25,2.9889305076472734
26,3.178795586430218
27,1.484758914495186
28,2.0497520252990897
29,2.2490885622824583
30,2.4410371314523793
31,3.238396325486194
32,2.7132407923340627
33,2.4072701990318057
34,2.0845417081559763
35,2.7092106411817074
36,1.227526692825449
37,3.1137318108956875
38,3.622055919964126
39,1.7883736951853835
40,1.6073564352788017
41,2.6847407189336
42,3.1360229178321832
43,1.3926470926174899
44,1.7168230642628242
45,1.4526475644457053
46,3.350157241444858
47,3.888547865459066
48,2.4832609405550707
49,2.1260406827351646
50,1.8576510078793382
51,1.8285206877454816
52,2.3504459471629144
53,2.762261834686461
54,1.3840048100359472
55,3.4994534111947195
56,3.3884552045316734
57,4.504128523073855
58,1.4175770809480994
59,2.4405075635100215
60,1.6658851934356818
61,1.137205099129757
62,2.8834410415882905
63,3.028835646057402
64,1.4913058906808734
65,1.4058755070760838
66,1.444401042061764
67,2.0131250966079715
68,2.915100008584308
69,1.2757681948565671
70,0.9633394162659772
71,4.3934982398909
72,2.103544251465152
73,1.9512073618785175
74,2.409278347851237
75,1.3829037576571956
76,1.9266593427054617
77,1.6077349132383825
78,1.794715604576694
79,1.523015169126773
80,2.441650966438865
81,1.5027881527133489
82,2.7368862150586697
83,2.3915652221305823
84,2.379309521203467
85,2.844921131766576
86,2.8757483305820286
87,2.8232060343521495
88,1.7969617109850755
89,1.7647533895070024
90,1.3602267222861526
91,1.9977668784282345
92,1.2770052120827382
93,2.115713920482624
94,1.0579802620346608
95,1.7839125743111994
96,1.399972674030251
97,3.4398287534240604
98,2.0039866747794934
99,1.9024054784656594
100,10.542189362920201
101,2.907650521847758
102,1.9945206395066102
103,3.034826083920296
104,2.393512822688817
105,3.385647132164871
106,3.5225542438977584
107,1.5350959985098485
108,2.3794309654875514
109,1.801491253893188
110,3.491256452423997
111,1.4585138313013384
112,1.8711348295591992
113,2.0351132157333494
114,1.794489847888975
115,1.0884011912898286
116,3.841917143308839
117,2.8035103470215543
118,1.790464205559684
119,1.2568395067670786
120,2.0104232651545835
121,3.4422020701802474
122,1.522970774440996
123,2.135576958587965
124,1.8075498842267017
125,3.128975255267489
126,2.2178195268555596
127,1.502073702973643
128,3.6321493357201455
129,1.6906685527115806
130,9.714973240415413
131,1.1481462036769163
132,4.123551369198873
133,1.87412316164399
134,6.014553373338908
135,6.348552575643647
136,1.2455331534453933
137,2.8902613962257324
138,4.0878278266857775
139,2.796797763217131
140,3.6723865249435512
141,2.782156151070132
142,2.354693119564353
143,1.8219726076182663
144,2.8576112872193375
145,1.3017483687011784
146,1.2476344744069783
147,1.2320583775889853
148,2.4383663849649846
149,3.1867725625567873
150,2.0440515054373387
151,1.7313326031728193
152,2.640512298482533
153,3.0476838548350313
154,1.8106888023549925
155,1.3895373755491396
156,1.7257405629175344
157,1.428505889229597
158,9.07039625087784
159,7.2255309540982005
160,1.851400284190404
161,1.126810805979011
162,2.3281323033566648
163,2.3584375726908835
164,3.044360106335779
165,2.080060137519365
166,1.9063319065501958
167,1.5800693303744293
168,1.8819956731076544
169,2.1891487288494798
170,1.6204120536969846
171,1.7158191117263586
172,2.782903871489679
173,1.6971466555435217
174,1.2648362290013397
175,2.8805292918505505
176,3.645181605482031
177,2.4324015133847587
178,2.222929451357387
179,2.01494929378742
180,2.0487913419347206
181,1.908960816532932
182,1.6146984972031677
183,1.6491260505305543
184,1.7103328492096577
185,2.0967898959769107
186,4.783856830391361
187,1.9201922436531513
188,1.3924100472030858
189,2.643561666112601
190,1.7090417835003073
191,1.8288494904510726
192,1.4488169317496817
193,1.5588218914619758
194,0.9685298806342577
195,1.6289066318410734
196,1.7181215125002098
197,2.050735973483726
198,1.562793881465129
199,2.4530529852876044
200,2.4497219493432576
201,3.4800344132754906
202,1.9420293438517928
203,2.5107282466192835
204,2.7417037609286754
205,1.2215345297547324
206,2.9301377288453736
207,2.368886976199715
208,2.0869005873298665
209,1.9732902989867722
210,2.174391461027516
211,2.381168616751876
212,1.103893886046188
213,2.282382667623795
214,2.570067192980305
215,2.0933426840178204
216,1.4263931184384067
217,3.1163456831412177
218,1.4724448715219818
219,3.684562715614317
220,2.0214878671240606
221,2.7155417781072355
222,2.5389660512638126
223,1.1538515826472613
224,2.8638853513945275
225,1.4687227843745774
226,1.1895362209997613
227,1.7468956057795664
228,3.3580517009612176
229,2.8747259145158406
230,2.24015389464483
231,1.8618452798044123
232,4.032056826436393
233,1.38134400217189
234,3.7915475433181802
235,6.216240692479403
236,3.649281113215451
237,2.906853900250446
238,1.3717942425961493
239,1.394732238254969
240,2.0716371238588853
241,2.515718670943767
242,1.4127585471765067
243,1.93396433624376
244,1.6213867287590282
245,1.3844543552926671
246,1.8105655169481771
247,2.2137328517771553
248,2.0620123069521545
249,2.3665007211267186
250,1.6588560930528478
251,1.4804958136560034
252,2.3244893426065873
253,11.033581936226806
254,2.202789136278436
255,2.0351227895982364
256,1.806882882110201
257,2.070651135992956
258,2.2381155102317494
259,2.3240440548201104
260,1.3651757321523799
261,1.4467501057369831
262,1.7591779437860922
263,2.096997998953661
264,3.5217576718598607
265,1.9529952611845989
266,2.0929693304972403
267,2.7160552232187367
268,1.527307417999713
269,2.7929364322276604
270,1.9463675054538445
271,3.350417384439133
272,1.8388903889098422
273,1.4496289075682935
274,2.07306777391375
275,1.364110147860748
276,2.3593420904321123
277,1.580828445120427
278,2.013238397483562
279,2.879377953403146
280,3.3372018808135193
281,2.7343798703494753
282,1.7241922051362937
283,1.762393358408168
284,1.2192873000052808
285,2.022111354022998
286,1.6480642553195777
287,1.4349921529105722
288,2.078277470692112
289,2.9958881580789276
290,1.8254548789239828
291,4.311453192737309
292,1.0804484423061373
293,2.3470856494555576
294,1.6661587439565757
295,2.997118938808586
296,2.045230825406504
297,2.3715642463288504
298,3.3947008248376003
299,1.4110283995329742
300,2.588582425803641
301,1.9440416174477517
302,1.781088778036634
303,1.8761113198887487
304,3.2881880517176345
305,1.6911671538933124
306,1.3582465657764242
307,2.1337572992857687
308,2.4893425996502
309,1.923442753089075
310,1.2524636514331067
311,1.980387403880335
312,1.3919188239412563
313,1.434166939733941
314,1.7204628537908238
315,2.836192713475219
316,1.5395221565196826
317,1.5540815427278194
318,1.491424331846824
319,3.4743086617614556
320,2.6491869684786655
321,2.1245739040900586
322,12.13480263764053
323,3.4761105440503393
324,1.6683588878144788
325,2.671543044498119
326,2.1537122911287345
327,3.0982915492124294
328,5.352747325726279
329,2.192895683511966
330,1.9551488586768966
331,1.321426987547739
332,1.8515983915512064
333,0.95437867169417
334,8.948065327670703
335,2.659065942364594
336,1.5029404507251467
337,1.950669881399663
338,1.3162127350238193
339,1.9535306859479733
340,6.962930690505431
341,5.718215250783384
342,2.267293407096875
343,2.2731667473964703
344,1.4816816694070587
345,2.174884991195219
346,1.6341693251714804
347,2.1196405054453984
348,2.384737559393014
349,1.4812728480156743
350,2.000601843409521
351,1.6897326858353128
352,1.5926038117626509
353,1.6338061086777937
354,1.2781934902397465
355,1.7637901855265414
356,1.4912600579864195
357,2.4599259124372943
358,2.744991603761031
359,1.8118079498291293
360,2.0106062278281613
361,1.7877634684482246
362,1.9256611376619759
363,1.4128496522279002
364,1.5167932954543502
365,1.381433236898941
366,2.8726934528414323
367,1.4372123330227258
368,2.1799195976206445
369,1.2915076936445729
370,1.9780633297669503
371,3.578889018105962
372,2.660402291042036
373,1.1162574254595687
374,1.2813352681940602
375,2.7580436605810887
376,3.499541309679542
377,3.9536501632878083
378,5.635685121212905
379,1.8524452399897615
380,7.1508202834379
381,2.1473756720559094
382,2.0609467498112672
383,1.1955974899795767
384,1.8218732061916247
385,2.4026513083493892
386,1.403475783371321
387,3.6577017637736686
388,1.664299817962969
389,3.127134070049208
390,2.0557610291271566
391,1.6520570371351415
392,1.4648804897250733
393,2.354520992163781
394,1.2576222098205398
395,3.6705685817004863
396,3.4811120438901244
397,1.4137560185056222
398,1.7631440412291592
399,2.531495970190139
400,2.7391556937925507
401,1.2958523437446328
402,2.092656345994463
403,3.6748124400400703
404,2.3874747853990694
405,3.57483202144669
406,2.6563115958630417
407,2.375625577461954
408,2.420342416192044
409,1.230157811688608
410,1.457290895965914
411,3.5136834413317
412,2.477650189664274
413,2.171331348418387
414,1.5853871825321568
415,1.6451680686333274
416,1.6723613922256728
417,1.3030829764509329
418,3.9149050440516953
419,2.505304862421884
420,1.9704771590852141
421,3.503306012187641
422,1.8072900019555598
423,1.776596887554354
424,2.225414330669135
425,1.3147904573634563
426,1.5280633067183467
427,2.254134707017717
428,1.6765451390865889
429,1.6046169446073395
430,1.6423095258776048
431,2.032278910408815
432,2.0903093489812794
433,4.415037262347596
434,1.8398827419460637
435,3.2033586410639385
436,1.5472613123297825
437,2.6663834040210395
438,1.6255410548502862
439,2.225746657923033
440,1.8029572766947348
441,1.1900667472768083
442,1.7784066960541811
443,1.7449918924563987
444,2.604100469082744
445,1.375420583560158
446,1.682378596222276
447,2.237427920568365
448,7.324627707428119
449,2.1131474299127246
450,1.8751060122384045
451,4.574318372108928
452,4.140400902276299
453,2.3576091032066255
454,1.4006613541096142
455,1.8266996210605884
456,2.0269005882451925
457,5.684922702392231
458,2.919308314825705
459,1.794038890691494
460,1.8746850038181362
461,2.3423453527416713
462,3.783336475968877
463,2.089671315392187
464,1.1717298144971517
465,1.36391148144234
466,2.4187776196450725
467,1.7715428559071562
468,1.8539570913655274
469,1.5632588118049102
470,3.3101389743341603
471,3.1777313303296357
472,1.7682569988142787
473,3.0821476089151485
474,2.2116156798302207
475,2.0020552047696207
476,1.52986822684957
477,2.8164081755747055
478,1.3785091856032003
479,1.6258596302011732
480,1.706325347453388
481,1.8001856389897597
482,2.571123787610472
483,6.679721507149559
484,1.3553316262309945
485,2.1559639646738966
